"collar_id","herd_name"
"bf43","2021_herd_a"
"bf4e","2021_herd_a"
"bf5b","2021_herd_a"
"bf6e","2021_herd_a"
"bf6f","2021_herd_a"
"bf89","2021_herd_a"
"bf90","2021_herd_a"
"c00d","2021_herd_a"
"c01a","2021_herd_a"
"c021","2021_herd_a"
"c027","2021_herd_a"
"c028","2021_herd_a"
"c02c","2021_herd_a"
"c02e","2021_herd_a"
"c032","2021_herd_a"
"c040","2021_herd_a"
"c042","2021_herd_a"
"c044","2021_herd_a"
"c045","2021_herd_a"
"c046","2021_herd_a"
"c047","2021_herd_a"
"c049","2021_herd_a"
"c04b","2021_herd_a"
"c04c","2021_herd_a"
"c04e","2021_herd_a"
"c053","2021_herd_a"
"c056","2021_herd_a"
"c05a","2021_herd_a"
"c074","2021_herd_a"
"c075","2021_herd_a"
"c082","2021_herd_a"
"c0d4","2021_herd_a"
"c0d6","2021_herd_a"
"c0d7","2021_herd_a"
"c0dc","2021_herd_a"
"c0dd","2021_herd_a"
"c0e1","2021_herd_a"
"c0e4","2021_herd_a"
"c0e5","2021_herd_a"
"c0e7","2021_herd_a"
"c0eb","2021_herd_a"
"c0ec","2021_herd_a"
"c0f0","2021_herd_a"
"c0f2","2021_herd_a"
"c0f3","2021_herd_a"
"c0f4","2021_herd_a"
"c0f5","2021_herd_a"
"c0f9","2021_herd_a"
"c0fa","2021_herd_a"
"c0fc","2021_herd_a"
"c102","2021_herd_a"
"c103","2021_herd_a"
"c104","2021_herd_a"
"c105","2021_herd_a"
"c106","2021_herd_a"
"c10a","2021_herd_a"
"c10e","2021_herd_a"
"c114","2021_herd_a"
"c115","2021_herd_a"
"c116","2021_herd_a"
"c117","2021_herd_a"
"c118","2021_herd_a"
"c119","2021_herd_a"
"c11a","2021_herd_a"
"c11c","2021_herd_a"
"c11d","2021_herd_a"
"c11e","2021_herd_a"
"c11f","2021_herd_a"
"c120","2021_herd_a"
"c121","2021_herd_a"
"c122","2021_herd_a"
"c124","2021_herd_a"
"c125","2021_herd_a"
"c126","2021_herd_a"
"c127","2021_herd_a"
"c128","2021_herd_a"
"c129","2021_herd_a"
"c12a","2021_herd_a"
"c12b","2021_herd_a"
"c12c","2021_herd_a"
"c12d","2021_herd_a"
"c12f","2021_herd_a"
"c130","2021_herd_a"
"c131","2021_herd_a"
"c132","2021_herd_a"
"c135","2021_herd_a"
"c136","2021_herd_a"
"c137","2021_herd_a"
"c138","2021_herd_a"
"c13b","2021_herd_a"
"c149","2021_herd_a"
"c150","2021_herd_a"
"c153","2021_herd_a"
"c154","2021_herd_a"
"c155","2021_herd_a"
"c169","2021_herd_a"
"c16a","2021_herd_a"
"c172","2021_herd_a"
"c174","2021_herd_a"
"c176","2021_herd_a"
"c179","2021_herd_a"
"c17f","2021_herd_a"
"c180","2021_herd_a"
"c182","2021_herd_a"
"c188","2021_herd_a"
"c189","2021_herd_a"
"c18f","2021_herd_a"
"c190","2021_herd_a"
"c191","2021_herd_a"
"c192","2021_herd_a"
"c195","2021_herd_a"
"c199","2021_herd_a"
"c1dc","2021_herd_a"
"c241","2021_herd_a"
"c24a","2021_herd_a"
"c24c","2021_herd_a"
"c24d","2021_herd_a"
"c25a","2021_herd_a"
"c25c","2021_herd_a"
"c25d","2021_herd_a"
"c262","2021_herd_a"
"c269","2021_herd_a"
"c26a","2021_herd_a"
"c26b","2021_herd_a"
"c26c","2021_herd_a"
"c26d","2021_herd_a"
"c26e","2021_herd_a"
"c275","2021_herd_a"
"c276","2021_herd_a"
"c278","2021_herd_a"
"c279","2021_herd_a"
"c27a","2021_herd_a"
"c27d","2021_herd_a"
"c282","2021_herd_a"
"c287","2021_herd_a"
"c2a7","2021_herd_a"
"c57f","2021_herd_a"
"c580","2021_herd_a"
"c581","2021_herd_a"
"c582","2021_herd_a"
"c583","2021_herd_a"
"c584","2021_herd_a"
"c585","2021_herd_a"
"c586","2021_herd_a"
"c587","2021_herd_a"
"c588","2021_herd_a"
"c589","2021_herd_a"
"c58a","2021_herd_a"
"c58c","2021_herd_a"
"c58d","2021_herd_a"
"c58e","2021_herd_a"
"c58f","2021_herd_a"
"c590","2021_herd_a"
"c591","2021_herd_a"
"c592","2021_herd_a"
"c594","2021_herd_a"
"c595","2021_herd_a"
"c59a","2021_herd_a"
"c59b","2021_herd_a"
"c5af","2021_herd_a"
"c5b2","2021_herd_a"
"c5b3","2021_herd_a"
"c5bd","2021_herd_a"
"c670","2021_herd_a"
"f5e0","2020_herd_a_heifers"
"f531","2020_herd_a_heifers"
"f5ba","2020_herd_a_heifers"
"f592","2020_herd_a_heifers"
"f5b9","2020_herd_a_heifers"
"f58f","2020_herd_a_heifers"
"f56f","2020_herd_a_heifers"
"f5b8","2020_herd_a_heifers"
"f588","2020_herd_a_heifers"
"f58e","2020_herd_a_heifers"
"f570","2020_herd_a_heifers"
"f594","2020_herd_a_heifers"
"f593","2020_herd_a_heifers"
"f52e","2020_herd_a_heifers"
"f501","2020_herd_a_heifers"
"f5a2","2020_herd_a_heifers"
"f5d7","2020_herd_a_heifers"
"f5a3","2020_herd_a_heifers"
"f4ec","2020_herd_a_heifers"
"f52f","2020_herd_a_heifers"
"f575","2020_herd_a_heifers"
"f57f","2020_herd_a_heifers"
"f5c6","2020_herd_a_heifers"
"f576","2020_herd_a_heifers"
"f665","2020_herd_a_heifers"
"f595","2020_herd_a_heifers"
"f532","2020_herd_a_heifers"
"f526","2020_herd_a_heifers"
"f578","2020_herd_a_heifers"
"f590","2020_herd_a_heifers"
"f574","2020_herd_a_heifers"
"f57a","2020_herd_a_heifers"
"f571","2020_herd_a_heifers"
"f5aa","2020_herd_a_heifers"
"f59f","2020_herd_a_heifers"
"f5a1","2020_herd_a_heifers"
"f5ab","2020_herd_a_heifers"
"f5c5","2020_herd_a_heifers"
"f587","2020_herd_a_heifers"
"f664","2020_herd_a_heifers"
"f5af","2020_herd_a_heifers"
"f5a9","2020_herd_a_heifers"
"f5cf","2020_herd_a_heifers"
"f57c","2020_herd_a_heifers"
"f5a0","2020_herd_a_heifers"
"f5d8","2020_herd_a_heifers"
"f52b","2020_herd_a_heifers"
"f4fb","2020_herd_a_heifers"
"f5c8","2020_herd_a_heifers"
"f5ae","2020_herd_a_heifers"
"f596","2020_herd_a_heifers"
"f579","2020_herd_a_heifers"
"f598","2020_herd_a_heifers"
"f502","2020_herd_a_heifers"
"f59c","2020_herd_a_heifers"
"f591","2020_herd_a_heifers"
"f589","2020_herd_a_heifers"
"f58a","2020_herd_a_heifers"
"f5ac","2020_herd_a_heifers"
"f57b","2020_herd_a_heifers"
"f59d","2020_herd_a_heifers"
"f5ad","2020_herd_a_heifers"
"f58b","2020_herd_a_heifers"
"f58d","2020_herd_a_heifers"
"f572","2020_herd_a_heifers"
"f5bb","2020_herd_a_heifers"
"f57e","2020_herd_a_heifers"
"f597","2020_herd_a_heifers"
"f5a4","2020_herd_a_heifers"
"f58c","2020_herd_a_heifers"
"f5c3","2020_herd_a_heifers"
"f5cc","2020_herd_a_heifers"
"f585","2020_herd_a_heifers"
"f5e3","2020_herd_a_cows"
"f56d","2020_herd_a_cows"
"f528","2020_herd_a_cows"
"f5c7","2020_herd_a_cows"
"f59e","2020_herd_a_cows"
"f661","2020_herd_a_cows"
"f4fd","2020_herd_a_cows"
"f525","2020_herd_a_cows"
"f5d5","2020_herd_a_cows"
"f5ca","2020_herd_a_cows"
"f5a8","2020_herd_a_cows"
"f5b3","2020_herd_a_cows"
"f5cd","2020_herd_a_cows"
"f527","2020_herd_a_cows"
"f529","2020_herd_a_cows"
"f56c","2020_herd_a_cows"
"f5e1","2020_herd_a_cows"
"f5c1","2020_herd_a_cows"
"f573","2020_herd_a_cows"
"f4fa","2020_herd_a_cows"
"f5d2","2020_herd_a_cows"
"f52d","2020_herd_a_cows"
"f57d","2020_herd_a_cows"
"f507","2020_herd_a_cows"
"f5b2","2020_herd_a_cows"
"f5d0","2020_herd_a_cows"
"f586","2020_herd_a_cows"
"f5c4","2020_herd_a_cows"
"f5ce","2020_herd_a_cows"
"f52c","2020_herd_a_cows"
"f4f6","2020_herd_a_cows"
"f524","2020_herd_a_cows"
"f4fc","2020_herd_a_cows"
"f4fe","2020_herd_a_cows"
"f4ff","2020_herd_a_cows"
"f5bf","2020_herd_a_cows"
"f5d6","2020_herd_a_cows"
"f5cb","2020_herd_a_cows"
"f5c9","2020_herd_a_cows"
"f56e","2020_herd_a_cows"
"f5e7","2020_herd_a_cows"
"f5c2","2020_herd_a_cows"
"f4f0","2020_herd_a_cows"
"f5df","2020_herd_a_cows"
"f663","2020_herd_a_cows"
"f508","2020_herd_a_cows"
"f5e6","2020_herd_a_cows"
"f5de","2020_herd_a_cows"
"f5dd","2020_herd_a_cows"
"f52a","2020_herd_a_cows"
"f506","2020_herd_a_cows"
"f577","2020_herd_a_cows"
"f505","2020_herd_a_cows"
"f5d3","2020_herd_a_cows"
"f5b6","2020_herd_a_cows"
"f662","2020_herd_a_cows"
"f500","2020_herd_a_cows"
"f5d1","2020_herd_a_cows"
"f65d","2020_herd_a_cows"
"f5e8","2020_herd_a_cows"
"f504","2020_herd_a_cows"
"f5e5","2020_herd_a_cows"
"f5d4","2020_herd_a_cows"
"f5e2","2020_herd_a_cows"
"f5e4","2020_herd_a_cows"
"f5b5","2020_herd_a_cows"
"f65e","2020_herd_a_bulls"
"f65f","2020_herd_a_bulls"
"f5db","2020_herd_a_bulls"
"f65c","2020_herd_a_bulls"
"ed61","2020_herd_b"
"ee7e","2020_herd_b"
"eea2","2020_herd_b"
"ef50","2020_herd_b"
"f4f3","2020_herd_b"
"f4f9","2020_herd_b"
"f50a","2020_herd_b"
"f50c","2020_herd_b"
"f50f","2020_herd_b"
"f511","2020_herd_b"
"f516","2020_herd_b"
"f51e","2020_herd_b"
"f521","2020_herd_b"
"f533","2020_herd_b"
"f538","2020_herd_b"
"f584","2020_herd_b"
"f68d","2020_herd_b"
"f6a9","2020_herd_b"
"f6b2","2020_herd_b"
"f6bd","2020_herd_b"
"fa86","2020_herd_b"
"ee41","2020_herd_b"
"f4f7","2020_herd_b"
"f50d","2020_herd_b"
"f513","2020_herd_b"
"f51d","2020_herd_b"
"f530","2020_herd_b"
"f534","2020_herd_b"
"f535","2020_herd_b"
"f582","2020_herd_b"
"f690","2020_herd_b"
"f6ab","2020_herd_b"
"f6bf","2020_herd_b"
"ecf5","2020_herd_b"
"ed94","2020_herd_b"
"ee3b","2020_herd_b"
"ee3f","2020_herd_b"
"ee51","2020_herd_b"
"ee5c","2020_herd_b"
"ee72","2020_herd_b"
"ee89","2020_herd_b"
"ee9b","2020_herd_b"
"eea7","2020_herd_b"
"eeac","2020_herd_b"
"ef70","2020_herd_b"
"efb1","2020_herd_b"
"f09f","2020_herd_b"
"f4eb","2020_herd_b"
"f4ed","2020_herd_b"
"f4ef","2020_herd_b"
"f4f1","2020_herd_b"
"f4f2","2020_herd_b"
"f4f4","2020_herd_b"
"f4f5","2020_herd_b"
"f4f8","2020_herd_b"
"f509","2020_herd_b"
"f50b","2020_herd_b"
"f50e","2020_herd_b"
"f512","2020_herd_b"
"f514","2020_herd_b"
"f515","2020_herd_b"
"f517","2020_herd_b"
"f518","2020_herd_b"
"f519","2020_herd_b"
"f51a","2020_herd_b"
"f51b","2020_herd_b"
"f51c","2020_herd_b"
"f520","2020_herd_b"
"f522","2020_herd_b"
"f523","2020_herd_b"
"f536","2020_herd_b"
"f537","2020_herd_b"
"f539","2020_herd_b"
"f580","2020_herd_b"
"f581","2020_herd_b"
"f583","2020_herd_b"
"f684","2020_herd_b"
"f685","2020_herd_b"
"f686","2020_herd_b"
"f687","2020_herd_b"
"f68a","2020_herd_b"
"f68b","2020_herd_b"
"f68c","2020_herd_b"
"f68e","2020_herd_b"
"f68f","2020_herd_b"
"f691","2020_herd_b"
"f692","2020_herd_b"
"f693","2020_herd_b"
"f694","2020_herd_b"
"f695","2020_herd_b"
"f696","2020_herd_b"
"f697","2020_herd_b"
"f698","2020_herd_b"
"f699","2020_herd_b"
"f69c","2020_herd_b"
"f69d","2020_herd_b"
"f69e","2020_herd_b"
"f69f","2020_herd_b"
"f6a1","2020_herd_b"
"f6a3","2020_herd_b"
"f6a5","2020_herd_b"
"f6a6","2020_herd_b"
"f6a7","2020_herd_b"
"f6aa","2020_herd_b"
"f6ac","2020_herd_b"
"f6ad","2020_herd_b"
"f6ae","2020_herd_b"
"f6b0","2020_herd_b"
"f6b1","2020_herd_b"
"f6b3","2020_herd_b"
"f6b4","2020_herd_b"
"f6b5","2020_herd_b"
"f6b6","2020_herd_b"
"f6b7","2020_herd_b"
"f6b8","2020_herd_b"
"f6b9","2020_herd_b"
"f6ba","2020_herd_b"
"f6bb","2020_herd_b"
"f6bc","2020_herd_b"
"f6c0","2020_herd_b"
"f6c3","2020_herd_b"
"f6c4","2020_herd_b"
"f6c6","2020_herd_b"
"f6ca","2020_herd_b"
"f6cb","2020_herd_b"
"f9ec","2020_herd_b"
"fa40","2020_herd_b"
"fa59","2020_herd_b"
"faaa","2020_herd_b"
"faad","2020_herd_b"
"faf0","2020_herd_b"
"fbb3","2020_herd_b"
"f4ee","2020_herd_b"
